name,latitude,longitude,contact_number
Central Police Station,40.712776,-74.005974,1000000001
North District Police Station,40.7580,-73.9855,1000000002
South District Police Station,40.730610,-73.935242,1000000003
East Side Police Station,40.749825,-73.987963,1000000004
West Side Police Station,40.743980,-73.980631,1000000005
Downtown Police Station,40.7074,-74.0120,1000000006
Uptown Police Station,40.7902,-73.9597,1000000007
Midtown Police Station,40.7540,-73.9845,1000000008
Brooklyn Police Station,40.6782,-73.9442,1000000009
Queens Police Station,40.7282,-73.7949,1000000010
Greater Noida Police Station,28.4845,77.5089,968764
Alpha 1 Police Station,28.5010,77.4944,4575746
Beta 2 Police Station,28.5162,77.4873,4654656
Delta 1 Police Station,28.4858,77.4922,6786898
Knowledge Park Police Station,28.4964,77.5166,568585
Surajpur Police Station,28.4789,77.5238,5754645
Dadri Police Station,28.4841,77.5706,456456
Noida Sector 58 Police Station,28.5702,77.3573,576789
Noida Sector 62 Police Station,28.5645,77.3192,567890
Noida Sector 71 Police Station,28.5553,77.3436,568901
Noida Sector 15 Police Station,28.5721,77.3288,569012
Noida Sector 18 Police Station,28.5784,77.3195,570123
Noida Sector 22 Police Station,28.5832,77.3311,571234
Noida Sector 27 Police Station,28.5936,77.3487,572345
Noida Sector 63 Police Station,28.5647,77.3193,573456
Noida Sector 64 Police Station,28.5635,77.3221,574567
Noida Sector 73 Police Station,28.5492,77.3628,575678
Noida Sector 76 Police Station,28.5393,77.3442,576789
Noida Sector 82 Police Station,28.5238,77.3360,577890
Noida Sector 93 Police Station,28.5270,77.3687,578901
Park Avenue Police Station,28.4900,77.5011,579012
City Center Police Station,28.4955,77.5142,580123
Noida Extension Police Station,28.5042,77.5080,581234
Tech Zone Police Station,28.4847,77.4886,582345
Gr Noida West Police Station,28.5073,77.5160,583456
Gautam Budh Nagar Police Station,28.4876,77.5201,584567
Ecotech Police Station,28.4888,77.5023,585678
Omicron Police Station,28.4775,77.4924,586789
Chi 2 Police Station,28.4968,77.5113,587890
Chi 3 Police Station,28.4874,77.5000,588901
Vaishali Police Station,28.4927,77.5075,589012
Sectors 1 Police Station,28.4842,77.5077,590123
Sectors 2 Police Station,28.4790,77.5168,591234
Sectors 3 Police Station,28.4851,77.5030,592345
Sectors 4 Police Station,28.4902,77.5154,593456
Sectors 5 Police Station,28.4980,77.5095,594567
Sectors 6 Police Station,28.4956,77.5118,595678
Sectors 7 Police Station,28.4857,77.4905,596789
Sectors 8 Police Station,28.4908,77.4967,597890
Connaught Place Police Station,28.6280,77.2090,598901
Kalkaji Police Station,28.5468,77.2578,599012
Rohini Sector 9 Police Station,28.7119,77.0627,600123
Dwarka Sector 23 Police Station,28.5705,77.0275,601234
Janakpuri Police Station,28.6143,77.0886,602345
South Extension Police Station,28.5851,77.2173,603456
Vasant Kunj Police Station,28.5260,77.1343,604567
Saket Police Station,28.5141,77.2038,605678
Lajpat Nagar Police Station,28.5807,77.2311,606789
Karol Bagh Police Station,28.6512,77.2074,607890
Vikas Puri Police Station,28.6156,77.0851,608901
Patel Nagar Police Station,28.6350,77.1395,609012
Azadpur Police Station,28.7021,77.1580,610123
Maharani Bagh Police Station,28.5724,77.2486,611234
Civil Lines Police Station,28.6637,77.2144,612345
Preet Vihar Police Station,28.6292,77.2852,613456
Shalimar Bagh Police Station,28.7190,77.1296,614567
Ghaziabad Police Station,28.6650,77.4337,615678
Faridabad Sector 15 Police Station,28.4088,77.3082,616789
Noida Sector 18 Police Station,28.5784,77.3195,617890
Lucknow Police Station,26.8467,80.9462,618901
Kanpur Police Station,26.4499,80.3319,619012
Agra Police Station,27.1767,78.0086,620123
Varanasi Police Station,25.3176,82.9739,621234
Meerut Police Station,28.9845,77.7062,622345
Allahabad Police Station,25.4358,81.8463,623456
Bareilly Police Station,28.3705,79.4304,624567
Gorakhpur Police Station,26.7606,83.3732,625678
Jhansi Police Station,25.4484,78.5673,626789
Aligarh Police Station,27.8974,78.0880,627890
Moradabad Police Station,28.8382,78.7760,628901
Fatehpur Police Station,25.8182,80.8279,629012
Saharanpur Police Station,29.9656,77.5456,630123
Muzaffarnagar Police Station,29.4678,77.6736,631234
Shahjahanpur Police Station,27.8913,79.9116,632345
Etawah Police Station,26.7751,79.0178,633456
Raebareli Police Station,26.2270,81.2505,634567
Pilibhit Police Station,28.6414,79.8008,635678
Budaun Police Station,28.0292,79.1181,636789
Sitapur Police Station,27.5686,80.6295,637890
Basti Police Station,26.7911,82.1534,638901
Unnao Police Station,26.5567,80.5307,639012
Hardoi Police Station,27.3996,80.1140,640123
Bahraich Police Station,27.5720,81.6060,641234
Prayagraj Police Station,25.4478,81.8413,642345
Rampur Police Station,28.7974,79.0224,643456
Hapur Police Station,28.7150,77.7812,644567
Jhansi Police Station,25.4484,78.5673,645678
Kushinagar Police Station,26.7490,83.4070,646789
Kanpur Dehat Police Station,26.4450,79.9680,647890
Sultanpur Police Station,26.2478,82.0687,9912345678
Gonda Police Station,27.1338,81.9652,9912345679
Bijnor Police Station,28.8874,78.5605,9912345680
Hathras Police Station,27.5927,78.0511,9912345681
Amroha Police Station,28.9000,78.4674,9912345682
Sonbhadra Police Station,24.6924,83.0222,9912345683
Chitrakoot Police Station,25.1765,80.8398,9912345684
Ayodhya Police Station,26.7960,82.2028,9912345685
Mirzapur Police Station,25.1456,82.5636,9912345686
Ballia Police Station,25.7473,84.1598,9912345687
Deoria Police Station,26.4612,83.7822,9912345688
Faizabad Police Station,26.7745,82.1506,9912345689
Sambhal Police Station,28.5522,78.5445,9912345690
Lakhimpur Kheri Police Station,27.9357,80.7801,9912345691
Kheri Police Station,27.8079,80.7754,9912345692
Gorakhpur Police Station,26.7606,83.3732,9912345693
Etawah Police Station,26.7751,79.0178,9912345694
Hajipur Police Station,25.7020,81.8337,9912345695
Sitapur Police Station,27.5686,80.6295,9912345696
Bulandshahr Police Station,28.4036,77.8148,9912345697
Mirzapur Police Station,25.1456,82.5636,9912345698
Shahjahanpur Police Station,27.8913,79.9116,9912345699
Kanpur Nagar Police Station,26.4499,80.3319,9912345700
Azamgarh Police Station,26.0774,83.1836,9912345701
Firozabad Police Station,27.1556,78.3872,9912345702
Lalitpur Police Station,24.6881,78.3985,9912345703
Ghazipur Police Station,25.5802,83.5800,9912345704
Mahoba Police Station,25.2934,79.8753,9912345705
Jhansi Police Station,25.4484,78.5673,9912345706
Balrampur Police Station,27.3846,81.8772,9912345707
Kasganj Police Station,27.6006,78.6680,9912345708
Kannauj Police Station,27.0591,79.9294,9912345709
Rampur Police Station,28.7974,79.0224,9912345710
Farrukhabad Police Station,27.4095,79.5517,9912345711
Kushinagar Police Station,26.7490,83.4070,9912345712
Kheri Police Station,27.8079,80.7754,9912345713
